;Tabla de caracteres ASCII (0020h ~ 007Fh)
_ESP_	db 	00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h
_p_:	db 	00h, 7Ch, 14h, 14h, 14h, 08h, 00h, 00h
_q_:	db 	00h, 08h, 14h, 14h, 18h, 7Ch, 00h, 00h
_r_:	db 	00h, 7Ch, 08h, 04h, 04h, 08h, 00h, 00h
_s_:	db 	00h, 48h, 54h, 54h, 54h, 20h, 00h, 00h
_t_:	db 	00h, 04h, 3Fh, 44h, 40h, 20h, 00h, 00h
_u_:	db 	00h, 3Ch, 40h, 40h, 20h, 7Ch, 00h, 00h
_v_:	db 	00h, 1Ch, 20h, 40h, 20h, 1Ch, 00h, 00h
_w_:	db 	00h, 3Ch, 40h, 30h, 40h, 3Ch, 00h, 00h
_x_:	db 	00h, 44h, 28h, 10h, 28h, 44h, 00h, 00h
_y_:	db 	00h, 0Ch, 50h, 50h, 50h, 3Ch, 00h, 00h
_z_:	db 	00h, 00h, 08h, 36h, 41h, 00h, 00h, 00h
	db 	00h, 44h, 64h, 54h, 4Ch, 44h, 00h, 00h
	db 	00h, 00h, 41h, 36h, 08h, 00h, 00h, 00h
	db 	00h, 00h, 00h, 7Fh, 00h, 00h, 00h, 00h
	db 	00h, 10h, 08h, 08h, 10h, 08h, 00h, 00h
